

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 24 11:26:21 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1063  0318  00FC               	movwf	___xxtofl@arg+2
  1064  0319  0871               	movf	___xxtofl@val+1,w
  1065  031A  00FB               	movwf	___xxtofl@arg+1
  1066  031B  0870               	movf	___xxtofl@val,w
  1067  031C  00FA               	movwf	___xxtofl@arg
  1068  031D                     l619:	
  1069  031D  0873               	movf	___xxtofl@val+3,w
  1070  031E  0472               	iorwf	___xxtofl@val+2,w
  1071  031F  0471               	iorwf	___xxtofl@val+1,w
  1072  0320  0470               	iorwf	___xxtofl@val,w
  1073  0321  1D03               	skipz
  1074  0322  2B2C               	goto	l1648
  1075  0323  3000               	movlw	0
  1076  0324  00F3               	movwf	?___xxtofl+3
  1077  0325  3000               	movlw	0
  1078  0326  00F2               	movwf	?___xxtofl+2
  1079  0327  3000               	movlw	0
  1080  0328  00F1               	movwf	?___xxtofl+1
  1081  0329  3000               	movlw	0
  1082  032A  00F0               	movwf	?___xxtofl
  1083  032B  0008               	return
  1084  032C                     l1648:	
  1085  032C  3096               	movlw	150
  1086  032D  00F4               	movwf	??___xxtofl
  1087  032E  0874               	movf	??___xxtofl,w
  1088  032F  00F9               	movwf	___xxtofl@exp
  1089  0330                     l1652:	
  1090  0330  30FE               	movlw	254
  1091  0331  057D               	andwf	___xxtofl@arg+3,w
  1092  0332  1903               	btfsc	3,2
  1093  0333  2B5D               	goto	l625
  1094  0334  3001               	movlw	1
  1095  0335  00F4               	movwf	??___xxtofl
  1096  0336  0874               	movf	??___xxtofl,w
  1097  0337  07F9               	addwf	___xxtofl@exp,f
  1098  0338  3001               	movlw	1
  1099  0339                     u1845:	
  1100  0339  1003               	clrc
  1101  033A  0CFD               	rrf	___xxtofl@arg+3,f
  1102  033B  0CFC               	rrf	___xxtofl@arg+2,f
  1103  033C  0CFB               	rrf	___xxtofl@arg+1,f
  1104  033D  0CFA               	rrf	___xxtofl@arg,f
  1105  033E  3EFF               	addlw	-1
  1106  033F  1D03               	skipz
  1107  0340  2B39               	goto	u1845
  1108  0341  2B30               	goto	l1652
  1109  0342                     l1654:	
  1110  0342  3001               	movlw	1
  1111  0343  00F4               	movwf	??___xxtofl
  1112  0344  0874               	movf	??___xxtofl,w
  1113  0345  07F9               	addwf	___xxtofl@exp,f
  1114  0346  3001               	movlw	1
  1115  0347  07FA               	addwf	___xxtofl@arg,f
  1116  0348  3000               	movlw	0
  1117  0349  1803               	skipnc
  1118  034A  3001               	movlw	1
  1119  034B  07FB               	addwf	___xxtofl@arg+1,f
  1120  034C  3000               	movlw	0
  1121  034D  1803               	skipnc
  1122  034E  3001               	movlw	1
  1123  034F  07FC               	addwf	___xxtofl@arg+2,f
  1124  0350  3000               	movlw	0
  1125  0351  1803               	skipnc
  1126  0352  3001               	movlw	1
  1127  0353  07FD               	addwf	___xxtofl@arg+3,f
  1128  0354  3001               	movlw	1
  1129  0355                     u1865:	
  1130  0355  1003               	clrc
  1131  0356  0CFD               	rrf	___xxtofl@arg+3,f
  1132  0357  0CFC               	rrf	___xxtofl@arg+2,f
  1133  0358  0CFB               	rrf	___xxtofl@arg+1,f
  1134  0359  0CFA               	rrf	___xxtofl@arg,f
  1135  035A  3EFF               	addlw	-1
  1136  035B  1D03               	skipz
  1137  035C  2B55               	goto	u1865
  1138  035D                     l625:	
  1139  035D  30FF               	movlw	255
  1140  035E  057D               	andwf	___xxtofl@arg+3,w
  1141  035F  1903               	btfsc	3,2
  1142  0360  2B71               	goto	l1662
  1143  0361  2B42               	goto	l1654
  1144  0362                     l1664:	
  1145  0362  3002               	movlw	2
  1146  0363  0279               	subwf	___xxtofl@exp,w
  1147  0364  1C03               	btfss	3,0
  1148  0365  2B73               	goto	l632
  1149  0366  3001               	movlw	1
  1150  0367  02F9               	subwf	___xxtofl@exp,f
  1151  0368  3001               	movlw	1
  1152  0369  00F4               	movwf	??___xxtofl
  1153  036A                     u1885:	
  1154  036A  1003               	clrc
  1155  036B  0DFA               	rlf	___xxtofl@arg,f
  1156  036C  0DFB               	rlf	___xxtofl@arg+1,f
  1157  036D  0DFC               	rlf	___xxtofl@arg+2,f
  1158  036E  0DFD               	rlf	___xxtofl@arg+3,f
  1159  036F  0BF4               	decfsz	??___xxtofl,f
  1160  0370  2B6A               	goto	u1885
  1161  0371                     l1662:	
  1162  0371  1FFC               	btfss	___xxtofl@arg+2,7
  1163  0372  2B62               	goto	l1664
  1164  0373                     l632:	
  1165  0373  1879               	btfsc	___xxtofl@exp,0
  1166  0374  2B7D               	goto	l633
  1167  0375  30FF               	movlw	255
  1168  0376  05FA               	andwf	___xxtofl@arg,f
  1169  0377  30FF               	movlw	255
  1170  0378  05FB               	andwf	___xxtofl@arg+1,f
  1171  0379  307F               	movlw	127
  1172  037A  05FC               	andwf	___xxtofl@arg+2,f
  1173  037B  30FF               	movlw	255
  1174  037C  05FD               	andwf	___xxtofl@arg+3,f
  1175  037D                     l633:	
  1176  037D  1003               	clrc
  1177  037E  0CF9               	rrf	___xxtofl@exp,f
  1178  037F  0879               	movf	___xxtofl@exp,w
  1179  0380  00F4               	movwf	??___xxtofl
  1180  0381  01F5               	clrf	??___xxtofl+1
  1181  0382  01F6               	clrf	??___xxtofl+2
  1182  0383  01F7               	clrf	??___xxtofl+3
  1183  0384  3018               	movlw	24
  1184  0385                     u1925:	
  1185  0385  1003               	clrc
  1186  0386  0DF4               	rlf	??___xxtofl,f
  1187  0387  0DF5               	rlf	??___xxtofl+1,f
  1188  0388  0DF6               	rlf	??___xxtofl+2,f
  1189  0389  0DF7               	rlf	??___xxtofl+3,f
  1190  038A  3EFF               	addlw	-1
  1191  038B  1D03               	skipz
  1192  038C  2B85               	goto	u1925
  1193  038D  0874               	movf	??___xxtofl,w
  1194  038E  04FA               	iorwf	___xxtofl@arg,f
  1195  038F  0875               	movf	??___xxtofl+1,w
  1196  0390  04FB               	iorwf	___xxtofl@arg+1,f
  1197  0391  0876               	movf	??___xxtofl+2,w
  1198  0392  04FC               	iorwf	___xxtofl@arg+2,f
  1199  0393  0877               	movf	??___xxtofl+3,w
  1200  0394  04FD               	iorwf	___xxtofl@arg+3,f
  1201  0395  0878               	movf	___xxtofl@sign,w
  1202  0396  1D03               	btfss	3,2
  1203  0397  1FF3               	btfss	___xxtofl@val+3,7
  1204  0398  2B9A               	goto	l1676
  1205  0399  17FD               	bsf	___xxtofl@arg+3,7
  1206  039A                     l1676:	
  1207  039A  087D               	movf	___xxtofl@arg+3,w
  1208  039B  00F3               	movwf	?___xxtofl+3
  1209  039C  087C               	movf	___xxtofl@arg+2,w
  1210  039D  00F2               	movwf	?___xxtofl+2
  1211  039E  087B               	movf	___xxtofl@arg+1,w
  1212  039F  00F1               	movwf	?___xxtofl+1
  1213  03A0  087A               	movf	___xxtofl@arg,w
  1214  03A1  00F0               	movwf	?___xxtofl
  1215  03A2  0008               	return
  1216  03A3                     __end_of___xxtofl:	
  1217                           
  1218                           	psect	text2
  1219  01FA                     __ptext2:	
  1220 ;; *************** function ___fltol *****************
  1221 ;; Defined at:
  1222 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  f1              4   26[BANK0 ] unsigned char 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;  exp1            1   36[BANK0 ] unsigned char 
  1227 ;;  sign1           1   35[BANK0 ] unsigned char 
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  4   26[BANK0 ] long 
  1230 ;; Registers used:
  1231 ;;		wreg, status,2, status,0
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       4       0       0       0
  1238 ;;      Locals:         0       2       0       0       0
  1239 ;;      Temps:          0       5       0       0       0
  1240 ;;      Totals:         0      11       0       0       0
  1241 ;;Total ram usage:       11 bytes
  1242 ;; Hardware stack levels used:    1
  1243 ;; This function calls:
  1244 ;;		Nothing
  1245 ;; This function is called by:
  1246 ;;		_main
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function ___fltol
  1252  01FA                     ___fltol:	
  1253                           
  1254                           ;incstack = 0
  1255                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1256  01FA  1003               	clrc
  1257  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1258  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1259  01FD  0D3C               	rlf	___fltol@f1+2,w
  1260  01FE  0D3D               	rlf	___fltol@f1+3,w
  1261  01FF  00BE               	movwf	??___fltol
  1262  0200  083E               	movf	??___fltol,w
  1263  0201  00C4               	movwf	___fltol@exp1
  1264  0202  0844               	movf	___fltol@exp1,w
  1265  0203  1D03               	btfss	3,2
  1266  0204  2A0E               	goto	l1466
  1267  0205                     l1462:	
  1268  0205  3000               	movlw	0
  1269  0206  00BD               	movwf	?___fltol+3
  1270  0207  3000               	movlw	0
  1271  0208  00BC               	movwf	?___fltol+2
  1272  0209  3000               	movlw	0
  1273  020A  00BB               	movwf	?___fltol+1
  1274  020B  3000               	movlw	0
  1275  020C  00BA               	movwf	?___fltol
  1276  020D  0008               	return
  1277  020E                     l1466:	
  1278  020E  083A               	movf	___fltol@f1,w
  1279  020F  00BE               	movwf	??___fltol
  1280  0210  083B               	movf	___fltol@f1+1,w
  1281  0211  00BF               	movwf	??___fltol+1
  1282  0212  083C               	movf	___fltol@f1+2,w
  1283  0213  00C0               	movwf	??___fltol+2
  1284  0214  083D               	movf	___fltol@f1+3,w
  1285  0215  00C1               	movwf	??___fltol+3
  1286  0216  301F               	movlw	31
  1287  0217                     u1355:	
  1288  0217  1003               	clrc
  1289  0218  0CC1               	rrf	??___fltol+3,f
  1290  0219  0CC0               	rrf	??___fltol+2,f
  1291  021A  0CBF               	rrf	??___fltol+1,f
  1292  021B  0CBE               	rrf	??___fltol,f
  1293  021C  3EFF               	addlw	-1
  1294  021D  1D03               	skipz
  1295  021E  2A17               	goto	u1355
  1296  021F  083E               	movf	??___fltol,w
  1297  0220  00C2               	movwf	??___fltol+4
  1298  0221  0842               	movf	??___fltol+4,w
  1299  0222  00C3               	movwf	___fltol@sign1
  1300  0223  17BC               	bsf	___fltol@f1+2,7
  1301  0224  30FF               	movlw	255
  1302  0225  05BA               	andwf	___fltol@f1,f
  1303  0226  30FF               	movlw	255
  1304  0227  05BB               	andwf	___fltol@f1+1,f
  1305  0228  30FF               	movlw	255
  1306  0229  05BC               	andwf	___fltol@f1+2,f
  1307  022A  3000               	movlw	0
  1308  022B  05BD               	andwf	___fltol@f1+3,f
  1309  022C  3096               	movlw	150
  1310  022D  02C4               	subwf	___fltol@exp1,f
  1311  022E  1FC4               	btfss	___fltol@exp1,7
  1312  022F  2A45               	goto	l1484
  1313  0230  0844               	movf	___fltol@exp1,w
  1314  0231  3A80               	xorlw	128
  1315  0232  3E97               	addlw	151
  1316  0233  1C03               	btfss	3,0
  1317  0234  2A05               	goto	l1462
  1318  0235                     l1482:	
  1319  0235  3001               	movlw	1
  1320  0236                     u1385:	
  1321  0236  1003               	clrc
  1322  0237  0CBD               	rrf	___fltol@f1+3,f
  1323  0238  0CBC               	rrf	___fltol@f1+2,f
  1324  0239  0CBB               	rrf	___fltol@f1+1,f
  1325  023A  0CBA               	rrf	___fltol@f1,f
  1326  023B  3EFF               	addlw	-1
  1327  023C  1D03               	skipz
  1328  023D  2A36               	goto	u1385
  1329  023E  3001               	movlw	1
  1330  023F  00BE               	movwf	??___fltol
  1331  0240  083E               	movf	??___fltol,w
  1332  0241  07C4               	addwf	___fltol@exp1,f
  1333  0242  1903               	btfsc	3,2
  1334  0243  2A58               	goto	l1492
  1335  0244  2A35               	goto	l1482
  1336  0245                     l1484:	
  1337  0245  3020               	movlw	32
  1338  0246  0244               	subwf	___fltol@exp1,w
  1339  0247  1803               	btfsc	3,0
  1340  0248  2A05               	goto	l1462
  1341  0249                     l385:	
  1342  0249  0844               	movf	___fltol@exp1,w
  1343  024A  1903               	btfsc	3,2
  1344  024B  2A58               	goto	l1492
  1345  024C  3001               	movlw	1
  1346  024D  00BE               	movwf	??___fltol
  1347  024E                     u1415:	
  1348  024E  1003               	clrc
  1349  024F  0DBA               	rlf	___fltol@f1,f
  1350  0250  0DBB               	rlf	___fltol@f1+1,f
  1351  0251  0DBC               	rlf	___fltol@f1+2,f
  1352  0252  0DBD               	rlf	___fltol@f1+3,f
  1353  0253  0BBE               	decfsz	??___fltol,f
  1354  0254  2A4E               	goto	u1415
  1355  0255  3001               	movlw	1
  1356  0256  02C4               	subwf	___fltol@exp1,f
  1357  0257  2A49               	goto	l385
  1358  0258                     l1492:	
  1359  0258  0843               	movf	___fltol@sign1,w
  1360  0259  1903               	btfsc	3,2
  1361  025A  0008               	return
  1362  025B  09BA               	comf	___fltol@f1,f
  1363  025C  09BB               	comf	___fltol@f1+1,f
  1364  025D  09BC               	comf	___fltol@f1+2,f
  1365  025E  09BD               	comf	___fltol@f1+3,f
  1366  025F  0ABA               	incf	___fltol@f1,f
  1367  0260  1903               	skipnz
  1368  0261  0ABB               	incf	___fltol@f1+1,f
  1369  0262  1903               	skipnz
  1370  0263  0ABC               	incf	___fltol@f1+2,f
  1371  0264  1903               	skipnz
  1372  0265  0ABD               	incf	___fltol@f1+3,f
  1373  0266  0008               	return
  1374  0267                     __end_of___fltol:	
  1375                           
  1376                           	psect	text3
  1377  04E7                     __ptext3:	
  1378 ;; *************** function ___flmul *****************
  1379 ;; Defined at:
  1380 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;  b               4    0[BANK0 ] long 
  1383 ;;  a               4    4[BANK0 ] long 
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  prod            4   20[BANK0 ] struct .
  1386 ;;  grs             4   14[BANK0 ] unsigned long 
  1387 ;;  temp            2   24[BANK0 ] struct .
  1388 ;;  bexp            1   19[BANK0 ] unsigned char 
  1389 ;;  aexp            1   18[BANK0 ] unsigned char 
  1390 ;;  sign            1   13[BANK0 ] unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  4    0[BANK0 ] unsigned char 
  1393 ;; Registers used:
  1394 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       8       0       0       0
  1401 ;;      Locals:         0      13       0       0       0
  1402 ;;      Temps:          0       5       0       0       0
  1403 ;;      Totals:         0      26       0       0       0
  1404 ;;Total ram usage:       26 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; Hardware stack levels required when called:    1
  1407 ;; This function calls:
  1408 ;;		__Umul8_16
  1409 ;; This function is called by:
  1410 ;;		_main
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function ___flmul
  1416  04E7                     ___flmul:	
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1420  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1421  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1422  04E9  0823               	movf	___flmul@b+3,w
  1423  04EA  3980               	andlw	128
  1424  04EB  00A8               	movwf	??___flmul
  1425  04EC  0828               	movf	??___flmul,w
  1426  04ED  00AD               	movwf	___flmul@sign
  1427  04EE  0823               	movf	___flmul@b+3,w
  1428  04EF  00A8               	movwf	??___flmul
  1429  04F0  0728               	addwf	??___flmul,w
  1430  04F1  00A9               	movwf	??___flmul+1
  1431  04F2  0829               	movf	??___flmul+1,w
  1432  04F3  00B3               	movwf	___flmul@bexp
  1433  04F4  1BA2               	btfsc	___flmul@b+2,7
  1434  04F5  1433               	bsf	___flmul@bexp,0
  1435  04F6  0833               	movf	___flmul@bexp,w
  1436  04F7  1903               	btfsc	3,2
  1437  04F8  2D06               	goto	l1512
  1438  04F9  0A33               	incf	___flmul@bexp,w
  1439  04FA  1D03               	btfss	3,2
  1440  04FB  2D04               	goto	l1510
  1441  04FC  3000               	movlw	0
  1442  04FD  00A3               	movwf	___flmul@b+3
  1443  04FE  3000               	movlw	0
  1444  04FF  00A2               	movwf	___flmul@b+2
  1445  0500  3000               	movlw	0
  1446  0501  00A1               	movwf	___flmul@b+1
  1447  0502  3000               	movlw	0
  1448  0503  00A0               	movwf	___flmul@b
  1449  0504                     l1510:	
  1450  0504  17A2               	bsf	___flmul@b+2,7
  1451  0505  2D0E               	goto	l1514
  1452  0506                     l1512:	
  1453  0506  3000               	movlw	0
  1454  0507  00A3               	movwf	___flmul@b+3
  1455  0508  3000               	movlw	0
  1456  0509  00A2               	movwf	___flmul@b+2
  1457  050A  3000               	movlw	0
  1458  050B  00A1               	movwf	___flmul@b+1
  1459  050C  3000               	movlw	0
  1460  050D  00A0               	movwf	___flmul@b
  1461  050E                     l1514:	
  1462  050E  0827               	movf	___flmul@a+3,w
  1463  050F  3980               	andlw	128
  1464  0510  00A8               	movwf	??___flmul
  1465  0511  0828               	movf	??___flmul,w
  1466  0512  06AD               	xorwf	___flmul@sign,f
  1467  0513  0827               	movf	___flmul@a+3,w
  1468  0514  00A8               	movwf	??___flmul
  1469  0515  0728               	addwf	??___flmul,w
  1470  0516  00A9               	movwf	??___flmul+1
  1471  0517  0829               	movf	??___flmul+1,w
  1472  0518  00B2               	movwf	___flmul@aexp
  1473  0519  1BA6               	btfsc	___flmul@a+2,7
  1474  051A  1432               	bsf	___flmul@aexp,0
  1475  051B  0832               	movf	___flmul@aexp,w
  1476  051C  1903               	btfsc	3,2
  1477  051D  2D2B               	goto	l1530
  1478  051E  0A32               	incf	___flmul@aexp,w
  1479  051F  1D03               	btfss	3,2
  1480  0520  2D29               	goto	l1528
  1481  0521  3000               	movlw	0
  1482  0522  00A7               	movwf	___flmul@a+3
  1483  0523  3000               	movlw	0
  1484  0524  00A6               	movwf	___flmul@a+2
  1485  0525  3000               	movlw	0
  1486  0526  00A5               	movwf	___flmul@a+1
  1487  0527  3000               	movlw	0
  1488  0528  00A4               	movwf	___flmul@a
  1489  0529                     l1528:	
  1490  0529  17A6               	bsf	___flmul@a+2,7
  1491  052A  2D33               	goto	l1532
  1492  052B                     l1530:	
  1493  052B  3000               	movlw	0
  1494  052C  00A7               	movwf	___flmul@a+3
  1495  052D  3000               	movlw	0
  1496  052E  00A6               	movwf	___flmul@a+2
  1497  052F  3000               	movlw	0
  1498  0530  00A5               	movwf	___flmul@a+1
  1499  0531  3000               	movlw	0
  1500  0532  00A4               	movwf	___flmul@a
  1501  0533                     l1532:	
  1502  0533  0832               	movf	___flmul@aexp,w
  1503  0534  1D03               	btfss	3,2
  1504  0535  0833               	movf	___flmul@bexp,w
  1505  0536  1D03               	btfss	3,2
  1506  0537  2D41               	goto	l1540
  1507  0538  3000               	movlw	0
  1508  0539  00A3               	movwf	?___flmul+3
  1509  053A  3000               	movlw	0
  1510  053B  00A2               	movwf	?___flmul+2
  1511  053C  3000               	movlw	0
  1512  053D  00A1               	movwf	?___flmul+1
  1513  053E  3000               	movlw	0
  1514  053F  00A0               	movwf	?___flmul
  1515  0540  0008               	return
  1516  0541                     l1540:	
  1517  0541  0820               	movf	___flmul@b,w
  1518  0542  00A8               	movwf	??___flmul
  1519  0543  0828               	movf	??___flmul,w
  1520  0544  00F0               	movwf	__Umul8_16@multiplicand
  1521  0545  0826               	movf	___flmul@a+2,w
  1522  0546  120A  158A  27A6  120A  118A  	fcall	__Umul8_16
  1523  054B  0871               	movf	?__Umul8_16+1,w
  1524  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1525  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1526  054E  00B9               	movwf	___flmul@temp+1
  1527  054F  0870               	movf	?__Umul8_16,w
  1528  0550  00B8               	movwf	___flmul@temp
  1529  0551  0838               	movf	___flmul@temp,w
  1530  0552  00A8               	movwf	??___flmul
  1531  0553  01A9               	clrf	??___flmul+1
  1532  0554  01AA               	clrf	??___flmul+2
  1533  0555  01AB               	clrf	??___flmul+3
  1534  0556  082B               	movf	??___flmul+3,w
  1535  0557  00B1               	movwf	___flmul@grs+3
  1536  0558  082A               	movf	??___flmul+2,w
  1537  0559  00B0               	movwf	___flmul@grs+2
  1538  055A  0829               	movf	??___flmul+1,w
  1539  055B  00AF               	movwf	___flmul@grs+1
  1540  055C  0828               	movf	??___flmul,w
  1541  055D  00AE               	movwf	___flmul@grs
  1542  055E  0839               	movf	___flmul@temp+1,w
  1543  055F  00A8               	movwf	??___flmul
  1544  0560  01A9               	clrf	??___flmul+1
  1545  0561  01AA               	clrf	??___flmul+2
  1546  0562  01AB               	clrf	??___flmul+3
  1547  0563  082B               	movf	??___flmul+3,w
  1548  0564  00B7               	movwf	___flmul@prod+3
  1549  0565  082A               	movf	??___flmul+2,w
  1550  0566  00B6               	movwf	___flmul@prod+2
  1551  0567  0829               	movf	??___flmul+1,w
  1552  0568  00B5               	movwf	___flmul@prod+1
  1553  0569  0828               	movf	??___flmul,w
  1554  056A  00B4               	movwf	___flmul@prod
  1555  056B  0821               	movf	___flmul@b+1,w
  1556  056C  00A8               	movwf	??___flmul
  1557  056D  0828               	movf	??___flmul,w
  1558  056E  00F0               	movwf	__Umul8_16@multiplicand
  1559  056F  0825               	movf	___flmul@a+1,w
  1560  0570  120A  158A  27A6  120A  118A  	fcall	__Umul8_16
  1561  0575  0871               	movf	?__Umul8_16+1,w
  1562  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0578  00B9               	movwf	___flmul@temp+1
  1565  0579  0870               	movf	?__Umul8_16,w
  1566  057A  00B8               	movwf	___flmul@temp
  1567  057B  0838               	movf	___flmul@temp,w
  1568  057C  00A8               	movwf	??___flmul
  1569  057D  01A9               	clrf	??___flmul+1
  1570  057E  01AA               	clrf	??___flmul+2
  1571  057F  01AB               	clrf	??___flmul+3
  1572  0580  0828               	movf	??___flmul,w
  1573  0581  07AE               	addwf	___flmul@grs,f
  1574  0582  0829               	movf	??___flmul+1,w
  1575  0583  1103               	clrz
  1576  0584  1803               	skipnc
  1577  0585  3E01               	addlw	1
  1578  0586  1D03               	btfss	3,2
  1579  0587  07AF               	addwf	___flmul@grs+1,f
  1580  0588  082A               	movf	??___flmul+2,w
  1581  0589  1103               	clrz
  1582  058A  1803               	skipnc
  1583  058B  3E01               	addlw	1
  1584  058C  1D03               	btfss	3,2
  1585  058D  07B0               	addwf	___flmul@grs+2,f
  1586  058E  082B               	movf	??___flmul+3,w
  1587  058F  1103               	clrz
  1588  0590  1803               	skipnc
  1589  0591  3E01               	addlw	1
  1590  0592  1D03               	btfss	3,2
  1591  0593  07B1               	addwf	___flmul@grs+3,f
  1592  0594  0839               	movf	___flmul@temp+1,w
  1593  0595  00A8               	movwf	??___flmul
  1594  0596  01A9               	clrf	??___flmul+1
  1595  0597  01AA               	clrf	??___flmul+2
  1596  0598  01AB               	clrf	??___flmul+3
  1597  0599  0828               	movf	??___flmul,w
  1598  059A  07B4               	addwf	___flmul@prod,f
  1599  059B  0829               	movf	??___flmul+1,w
  1600  059C  1103               	clrz
  1601  059D  1803               	skipnc
  1602  059E  3E01               	addlw	1
  1603  059F  1D03               	btfss	3,2
  1604  05A0  07B5               	addwf	___flmul@prod+1,f
  1605  05A1  082A               	movf	??___flmul+2,w
  1606  05A2  1103               	clrz
  1607  05A3  1803               	skipnc
  1608  05A4  3E01               	addlw	1
  1609  05A5  1D03               	btfss	3,2
  1610  05A6  07B6               	addwf	___flmul@prod+2,f
  1611  05A7  082B               	movf	??___flmul+3,w
  1612  05A8  1103               	clrz
  1613  05A9  1803               	skipnc
