

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 07 13:36:34 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   817  0731  3000               	movlw	0
   818  0732  00F1               	movwf	___awdiv@divisor+1
   819  0733  1283               	bcf	3,5	;RP0=0, select bank0
   820  0734  1303               	bcf	3,6	;RP1=0, select bank0
   821  0735  0837               	movf	_Himudity,w
   822  0736  00C2               	movwf	??_main
   823  0737  01C3               	clrf	??_main+1
   824  0738  0842               	movf	??_main,w
   825  0739  00F2               	movwf	___awdiv@dividend
   826  073A  0843               	movf	??_main+1,w
   827  073B  00F3               	movwf	___awdiv@dividend+1
   828  073C  120A  118A  2542  120A  118A  	fcall	___awdiv
   829  0741  0871               	movf	?___awdiv+1,w
   830  0742  00FC               	movwf	___awmod@dividend+1
   831  0743  0870               	movf	?___awdiv,w
   832  0744  00FB               	movwf	___awmod@dividend
   833  0745  120A  118A  24F5  120A  118A  	fcall	___awmod
   834  074A  0879               	movf	?___awmod,w
   835  074B  3E30               	addlw	48
   836  074C  120A  118A  23C0  120A  118A  	fcall	_lcd_data
   837                           
   838                           ;main.c: 63: lcd_data(48 + (Himudity % 10));
   839  0751  300A               	movlw	10
   840  0752  00F9               	movwf	___awmod@divisor
   841  0753  3000               	movlw	0
   842  0754  00FA               	movwf	___awmod@divisor+1
   843  0755  1283               	bcf	3,5	;RP0=0, select bank0
   844  0756  1303               	bcf	3,6	;RP1=0, select bank0
   845  0757  0837               	movf	_Himudity,w
   846  0758  00C2               	movwf	??_main
   847  0759  01C3               	clrf	??_main+1
   848  075A  0842               	movf	??_main,w
   849  075B  00FB               	movwf	___awmod@dividend
   850  075C  0843               	movf	??_main+1,w
   851  075D  00FC               	movwf	___awmod@dividend+1
   852  075E  120A  118A  24F5  120A  118A  	fcall	___awmod
   853  0763  0879               	movf	?___awmod,w
   854  0764  3E30               	addlw	48
   855  0765  120A  118A  23C0  120A  118A  	fcall	_lcd_data
   856                           
   857                           ;main.c: 64: lcd_data(0xDF);
   858  076A  30DF               	movlw	223
   859  076B  120A  118A  23C0  120A  118A  	fcall	_lcd_data
   860                           
   861                           ;main.c: 65: lcd_puts("C   ");
   862  0770  3082               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   863  0771  120A  118A  2448  120A  118A  	fcall	_lcd_puts
   864                           
   865                           ;main.c: 66: lcd_com (0xC0);
   866  0776  30C0               	movlw	192
   867  0777  120A  118A  24AA  120A  118A  	fcall	_lcd_com
   868                           
   869                           ;main.c: 67: lcd_puts("Humidity: ");
   870  077C  305C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   871  077D  120A  118A  2448  120A  118A  	fcall	_lcd_puts
   872                           
   873                           ;main.c: 69: lcd_data(48 + ((RH / 10) % 10));
   874  0782  300A               	movlw	10
   875  0783  00F9               	movwf	___awmod@divisor
   876  0784  3000               	movlw	0
   877  0785  00FA               	movwf	___awmod@divisor+1
   878  0786  300A               	movlw	10
   879  0787  00F0               	movwf	___awdiv@divisor
   880  0788  3000               	movlw	0
   881  0789  00F1               	movwf	___awdiv@divisor+1
   882  078A  1283               	bcf	3,5	;RP0=0, select bank0
   883  078B  1303               	bcf	3,6	;RP1=0, select bank0
   884  078C  0838               	movf	_RH,w
   885  078D  00C2               	movwf	??_main
   886  078E  01C3               	clrf	??_main+1
   887  078F  0842               	movf	??_main,w
   888  0790  00F2               	movwf	___awdiv@dividend
   889  0791  0843               	movf	??_main+1,w
   890  0792  00F3               	movwf	___awdiv@dividend+1
   891  0793  120A  118A  2542  120A  118A  	fcall	___awdiv
   892  0798  0871               	movf	?___awdiv+1,w
   893  0799  00FC               	movwf	___awmod@dividend+1
   894  079A  0870               	movf	?___awdiv,w
   895  079B  00FB               	movwf	___awmod@dividend
   896  079C  120A  118A  24F5  120A  118A  	fcall	___awmod
   897  07A1  0879               	movf	?___awmod,w
   898  07A2  3E30               	addlw	48
   899  07A3  120A  118A  23C0  120A  118A  	fcall	_lcd_data
   900                           
   901                           ;main.c: 70: lcd_data(48 + (RH % 10));
   902  07A8  300A               	movlw	10
   903  07A9  00F9               	movwf	___awmod@divisor
   904  07AA  3000               	movlw	0
   905  07AB  00FA               	movwf	___awmod@divisor+1
   906  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   907  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   908  07AE  0838               	movf	_RH,w
   909  07AF  00C2               	movwf	??_main
   910  07B0  01C3               	clrf	??_main+1
   911  07B1  0842               	movf	??_main,w
   912  07B2  00FB               	movwf	___awmod@dividend
   913  07B3  0843               	movf	??_main+1,w
   914  07B4  00FC               	movwf	___awmod@dividend+1
   915  07B5  120A  118A  24F5  120A  118A  	fcall	___awmod
   916  07BA  0879               	movf	?___awmod,w
   917  07BB  3E30               	addlw	48
   918  07BC  120A  118A  23C0  120A  118A  	fcall	_lcd_data
   919                           
   920                           ;main.c: 71: lcd_puts("%  ");
   921  07C1  3087               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   922  07C2  2FDD               	goto	L1
   923  07C3                     l1264:	
   924                           ;main.c: 72: }
   925                           
   926                           
   927                           ;main.c: 73: else{
   928                           ;main.c: 74: lcd_puts("Check sum error");
   929  07C3  3023               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   930  07C4  2FDD               	goto	L1
   931  07C5                     l1266:	
   932                           ;main.c: 75: }
   933                           ;main.c: 76: }
   934                           
   935                           
   936                           ;main.c: 77: else {
   937                           ;main.c: 78: clear_screen();
   938  07C5  120A  118A  23FC  120A  118A  	fcall	_clear_screen
   939                           
   940                           ;main.c: 79: lcd_com (0x80);
   941  07CA  3080               	movlw	128
   942  07CB  120A  118A  24AA  120A  118A  	fcall	_lcd_com
   943                           
   944                           ;main.c: 80: lcd_puts("Error!!!");
   945  07D0  3072               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   946  07D1  120A  118A  2448  120A  118A  	fcall	_lcd_puts
   947                           
   948                           ;main.c: 81: lcd_com (0xC0);
   949  07D6  30C0               	movlw	192
   950  07D7  120A  118A  24AA  120A  118A  	fcall	_lcd_com
   951                           
   952                           ;main.c: 82: lcd_puts("No Response.");
   953  07DC  3042               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   954  07DD                     L1:	
   955  07DD  120A  118A  2448  120A  118A  	fcall	_lcd_puts
   956                           
   957                           ;main.c: 83: }
   958                           ;main.c: 84: _delay((unsigned long)((1000)*(20000000/4000.0)));
   959  07E2  301A               	movlw	26
   960  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   961  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   962  07E5  00C4               	movwf	??_main+2
   963  07E6  305E               	movlw	94
   964  07E7  00C3               	movwf	??_main+1
   965  07E8  3086               	movlw	134
   966  07E9  00C2               	movwf	??_main
   967  07EA                     u1037:	
   968  07EA  0BC2               	decfsz	??_main,f
   969  07EB  2FEA               	goto	u1037
   970  07EC  0BC3               	decfsz	??_main+1,f
   971  07ED  2FEA               	goto	u1037
   972  07EE  0BC4               	decfsz	??_main+2,f
   973  07EF  2FEA               	goto	u1037
   974  07F0  0000               	nop
   975  07F1  2EA1               	goto	l1228
   976  07F2                     __end_of_main:	
   977                           
   978                           	psect	text1
   979  03CA                     __ptext1:	
   980 ;; *************** function _system_init *****************
   981 ;; Defined at:
   982 ;;		line 136 in file "main.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0
   999 ;;      Totals:         0       0       0       0       0
  1000 ;;Total ram usage:        0 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    6
  1003 ;; This function calls:
  1004 ;;		_introduction_screen
  1005 ;;		_lcd_init
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _system_init
  1013  03CA                     _system_init:	
  1014                           
  1015                           ;main.c: 137: TRISB = 0;
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _system_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1019  03CA  1683               	bsf	3,5	;RP0=1, select bank1
  1020  03CB  1303               	bcf	3,6	;RP1=0, select bank1
  1021  03CC  0186               	clrf	6	;volatile
  1022                           
  1023                           ;main.c: 138: lcd_init();
  1024  03CD  120A  118A  260D  120A  118A  	fcall	_lcd_init
  1025                           
  1026                           ;main.c: 139: introduction_screen();
  1027  03D2  120A  118A  259B   	fcall	_introduction_screen
  1028  03D5  0008               	return
  1029  03D6                     __end_of_system_init:	
  1030                           
  1031                           	psect	text2
  1032  060D                     __ptext2:	
  1033 ;; *************** function _lcd_init *****************
  1034 ;; Defined at:
  1035 ;;		line 73 in file "supporing_cfile/lcd.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          0       0       0       0       0
  1052 ;;      Totals:         0       0       0       0       0
  1053 ;;Total ram usage:        0 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; Hardware stack levels required when called:    2
  1056 ;; This function calls:
  1057 ;;		_delay
  1058 ;;		_lcd_com
  1059 ;;		_lcd_init_write
  1060 ;; This function is called by:
  1061 ;;		_system_init
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _lcd_init
  1067  060D                     _lcd_init:	
  1068                           
  1069                           ;lcd.c: 75: delay(300);
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1073  060D  302C               	movlw	44
  1074  060E  00F0               	movwf	delay@j
  1075  060F  3001               	movlw	1
  1076  0610  00F1               	movwf	delay@j+1
  1077  0611  120A  118A  23D6  120A  118A  	fcall	_delay
  1078                           
  1079                           ;lcd.c: 76: lcd_init_write(0x30);
  1080  0616  3030               	movlw	48
  1081  0617  120A  118A  23E9  120A  118A  	fcall	_lcd_init_write
  1082                           
  1083                           ;lcd.c: 77: delay(300);
  1084  061C  302C               	movlw	44
  1085  061D  00F0               	movwf	delay@j
  1086  061E  3001               	movlw	1
  1087  061F  00F1               	movwf	delay@j+1
  1088  0620  120A  118A  23D6  120A  118A  	fcall	_delay
  1089                           
  1090                           ;lcd.c: 78: lcd_init_write(0x30);
  1091  0625  3030               	movlw	48
  1092  0626  120A  118A  23E9  120A  118A  	fcall	_lcd_init_write
  1093                           
  1094                           ;lcd.c: 79: delay(300);
  1095  062B  302C               	movlw	44
  1096  062C  00F0               	movwf	delay@j
  1097  062D  3001               	movlw	1
  1098  062E  00F1               	movwf	delay@j+1
  1099  062F  120A  118A  23D6  120A  118A  	fcall	_delay
  1100                           
  1101                           ;lcd.c: 80: lcd_init_write(0x30);
  1102  0634  3030               	movlw	48
  1103  0635  120A  118A  23E9  120A  118A  	fcall	_lcd_init_write
  1104                           
  1105                           ;lcd.c: 81: delay(300);
  1106  063A  302C               	movlw	44
  1107  063B  00F0               	movwf	delay@j
  1108  063C  3001               	movlw	1
  1109  063D  00F1               	movwf	delay@j+1
  1110  063E  120A  118A  23D6  120A  118A  	fcall	_delay
  1111                           
  1112                           ;lcd.c: 82: lcd_init_write(0x20);
  1113  0643  3020               	movlw	32
  1114  0644  120A  118A  23E9  120A  118A  	fcall	_lcd_init_write
  1115                           
  1116                           ;lcd.c: 83: delay(300);
  1117  0649  302C               	movlw	44
  1118  064A  00F0               	movwf	delay@j
  1119  064B  3001               	movlw	1
  1120  064C  00F1               	movwf	delay@j+1
  1121  064D  120A  118A  23D6  120A  118A  	fcall	_delay
  1122                           
  1123                           ;lcd.c: 84: lcd_com(0xC);
  1124  0652  300C               	movlw	12
  1125  0653  120A  118A  24AA  120A  118A  	fcall	_lcd_com
  1126                           
  1127                           ;lcd.c: 86: delay(300);
  1128  0658  302C               	movlw	44
  1129  0659  00F0               	movwf	delay@j
  1130  065A  3001               	movlw	1
  1131  065B  00F1               	movwf	delay@j+1
  1132  065C  120A  118A  23D6  120A  118A  	fcall	_delay
  1133                           
  1134                           ;lcd.c: 87: lcd_com(4);
  1135  0661  3004               	movlw	4
  1136  0662  120A  118A  24AA  120A  118A  	fcall	_lcd_com
  1137                           
  1138                           ;lcd.c: 88: delay(300);
  1139  0667  302C               	movlw	44
  1140  0668  00F0               	movwf	delay@j
  1141  0669  3001               	movlw	1
  1142  066A  00F1               	movwf	delay@j+1
  1143  066B  120A  118A  23D6  120A  118A  	fcall	_delay
  1144                           
  1145                           ;lcd.c: 89: lcd_com(0x85);
  1146  0670  3085               	movlw	133
  1147  0671  120A  118A  24AA  120A  118A  	fcall	_lcd_com
  1148                           
  1149                           ;lcd.c: 90: delay(300);
  1150  0676  302C               	movlw	44
  1151  0677  00F0               	movwf	delay@j
  1152  0678  3001               	movlw	1
  1153  0679  00F1               	movwf	delay@j+1
  1154  067A  120A  118A  23D6  120A  118A  	fcall	_delay
  1155                           
  1156                           ;lcd.c: 91: lcd_com(6);
  1157  067F  3006               	movlw	6
  1158  0680  120A  118A  24AA  120A  118A  	fcall	_lcd_com
  1159                           
  1160                           ;lcd.c: 92: delay(300);
  1161  0685  302C               	movlw	44
  1162  0686  00F0               	movwf	delay@j
  1163  0687  3001               	movlw	1
  1164  0688  00F1               	movwf	delay@j+1
  1165  0689  120A  118A  23D6  120A  118A  	fcall	_delay
  1166                           
  1167                           ;lcd.c: 93: lcd_com(1);
  1168  068E  3001               	movlw	1
  1169  068F  120A  118A  24AA  120A  118A  	fcall	_lcd_com
  1170                           
  1171                           ;lcd.c: 94: delay(300);
  1172  0694  302C               	movlw	44
  1173  0695  00F0               	movwf	delay@j
  1174  0696  3001               	movlw	1
  1175  0697  00F1               	movwf	delay@j+1
  1176  0698  120A  118A  23D6   	fcall	_delay
  1177  069B  0008               	return
  1178  069C                     __end_of_lcd_init:	
  1179                           
  1180                           	psect	text3
  1181  03E9                     __ptext3:	
  1182 ;; *************** function _lcd_init_write *****************
  1183 ;; Defined at:
  1184 ;;		line 29 in file "supporing_cfile/lcd.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;  a               1    wreg     unsigned char 
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;  a               1    4[COMMON] unsigned char 
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg, status,2, status,0, pclath, cstack
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       0       0       0       0
  1199 ;;      Locals:         1       0       0       0       0
  1200 ;;      Temps:          0       0       0       0       0
  1201 ;;      Totals:         1       0       0       0       0
  1202 ;;Total ram usage:        1 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    1
  1205 ;; This function calls:
  1206 ;;		_delay
  1207 ;; This function is called by:
  1208 ;;		_lcd_init
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _lcd_init_write
  1214  03E9                     _lcd_init_write:	
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in _lcd_init_write: [wreg+status,2+status,0+pclath+cstack]
  1218                           ;lcd_init_write@a stored from wreg
  1219  03E9  00F4               	movwf	lcd_init_write@a
  1220                           
  1221                           ;lcd.c: 31: PORTBbits.RB0=0;
  1222  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1223  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1224  03EC  1006               	bcf	6,0	;volatile
  1225                           
  1226                           ;lcd.c: 32: PORTBbits.RB1=0;
  1227  03ED  1086               	bcf	6,1	;volatile
  1228                           
  1229                           ;lcd.c: 33: PORTB=a;
  1230  03EE  0874               	movf	lcd_init_write@a,w
  1231  03EF  0086               	movwf	6	;volatile
  1232                           
  1233                           ;lcd.c: 34: PORTBbits.RB2=1;
  1234  03F0  1506               	bsf	6,2	;volatile
  1235                           
  1236                           ;lcd.c: 35: delay(300);
  1237  03F1  302C               	movlw	44
  1238  03F2  00F0               	movwf	delay@j
  1239  03F3  3001               	movlw	1
  1240  03F4  00F1               	movwf	delay@j+1
  1241  03F5  120A  118A  23D6   	fcall	_delay
  1242                           
  1243                           ;lcd.c: 36: PORTBbits.RB2=0;
  1244  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  1245  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  1246  03FA  1106               	bcf	6,2	;volatile
  1247  03FB  0008               	return
  1248  03FC                     __end_of_lcd_init_write:	
  1249                           
  1250                           	psect	text4
  1251  059B                     __ptext4:	
  1252 ;; *************** function _introduction_screen *****************
  1253 ;; Defined at:
  1254 ;;		line 159 in file "main.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0
  1270 ;;      Temps:          0       3       0       0       0
  1271 ;;      Totals:         0       3       0       0       0
  1272 ;;Total ram usage:        3 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    5
  1275 ;; This function calls:
  1276 ;;		_clear_screen
  1277 ;;		_lcd_com
  1278 ;;		_lcd_puts
  1279 ;; This function is called by:
  1280 ;;		_system_init
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _introduction_screen
  1286  059B                     _introduction_screen:	
  1287                           
  1288                           ;main.c: 160: lcd_com(0x80);
  1289                           
  1290                           ;incstack = 0
  1291                           ; Regs used in _introduction_screen: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1292  059B  3080               	movlw	128
  1293  059C  120A  118A  24AA  120A  118A  	fcall	_lcd_com
  1294                           
  1295                           ;main.c: 161: lcd_puts("Welcome to");
  1296  05A1  3067               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1297  05A2  120A  118A  2448  120A  118A  	fcall	_lcd_puts
  1298                           
  1299                           ;main.c: 162: lcd_com(0xC0);
  1300  05A7  30C0               	movlw	192
  1301  05A8  120A  118A  24AA  120A  118A  	fcall	_lcd_com
  1302                           
  1303                           ;main.c: 163: lcd_puts("circuit Digest");
  1304  05AD  3033               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1305  05AE  120A  118A  2448  120A  118A  	fcall	_lcd_puts
  1306                           
  1307                           ;main.c: 164: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1308  05B3  301A               	movlw	26
  1309  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1310  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1311  05B6  00C1               	movwf	??_introduction_screen+2
  1312  05B7  305E               	movlw	94
  1313  05B8  00C0               	movwf	??_introduction_screen+1
  1314  05B9  3086               	movlw	134
  1315  05BA  00BF               	movwf	??_introduction_screen
  1316  05BB                     u1047:	
  1317  05BB  0BBF               	decfsz	??_introduction_screen,f
  1318  05BC  2DBB               	goto	u1047
  1319  05BD  0BC0               	decfsz	??_introduction_screen+1,f
  1320  05BE  2DBB               	goto	u1047
  1321  05BF  0BC1               	decfsz	??_introduction_screen+2,f
  1322  05C0  2DBB               	goto	u1047
  1323  05C1  0000               	nop
  1324                           
  1325                           ;main.c: 165: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1326  05C2  301A               	movlw	26
  1327  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1328  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1329  05C5  00C1               	movwf	??_introduction_screen+2
  1330  05C6  305E               	movlw	94
  1331  05C7  00C0               	movwf	??_introduction_screen+1
  1332  05C8  3086               	movlw	134
  1333  05C9  00BF               	movwf	??_introduction_screen
  1334  05CA                     u1057:	
  1335  05CA  0BBF               	decfsz	??_introduction_screen,f
  1336  05CB  2DCA               	goto	u1057
  1337  05CC  0BC0               	decfsz	??_introduction_screen+1,f
  1338  05CD  2DCA               	goto	u1057
  1339  05CE  0BC1               	decfsz	??_introduction_screen+2,f
  1340  05CF  2DCA               	goto	u1057
  1341  05D0  0000               	nop
  1342                           
  1343                           ;main.c: 166: clear_screen();
  1344  05D1  120A  118A  23FC  120A  118A  	fcall	_clear_screen
  1345                           
  1346                           ;main.c: 167: lcd_com(0x80);
  1347  05D6  3080               	movlw	128
  1348  05D7  120A  118A  24AA  120A  118A  	fcall	_lcd_com
  1349                           
  1350                           ;main.c: 168: lcd_puts("DHT11 Sensor");
  1351  05DC  304F               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1352  05DD  120A  118A  2448  120A  118A  	fcall	_lcd_puts
  1353                           
  1354                           ;main.c: 169: lcd_com(0xC0);
  1355  05E2  30C0               	movlw	192
  1356  05E3  120A  118A  24AA  120A  118A  	fcall	_lcd_com
  1357                           
  1358                           ;main.c: 170: lcd_puts("with PIC16F877A");
  1359  05E8  3013               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1360  05E9  120A  118A  2448  120A  118A  	fcall	_lcd_puts
  1361                           
  1362                           ;main.c: 171: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1363  05EE  301A               	movlw	26
  1364  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1365  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1366  05F1  00C1               	movwf	??_introduction_screen+2
  1367  05F2  305E               	movlw	94
  1368  05F3  00C0               	movwf	??_introduction_screen+1
  1369  05F4  3086               	movlw	134
  1370  05F5  00BF               	movwf	??_introduction_screen
  1371  05F6                     u1067:	
  1372  05F6  0BBF               	decfsz	??_introduction_screen,f
  1373  05F7  2DF6               	goto	u1067
  1374  05F8  0BC0               	decfsz	??_introduction_screen+1,f
  1375  05F9  2DF6               	goto	u1067
  1376  05FA  0BC1               	decfsz	??_introduction_screen+2,f
  1377  05FB  2DF6               	goto	u1067
  1378  05FC  0000               	nop
  1379                           
  1380                           ;main.c: 172: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1381  05FD  301A               	movlw	26
  1382  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1383  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1384  0600  00C1               	movwf	??_introduction_screen+2
  1385  0601  305E               	movlw	94
  1386  0602  00C0               	movwf	??_introduction_screen+1
  1387  0603  3086               	movlw	134
  1388  0604  00BF               	movwf	??_introduction_screen
  1389  0605                     u1077:	
  1390  0605  0BBF               	decfsz	??_introduction_screen,f
  1391  0606  2E05               	goto	u1077
  1392  0607  0BC0               	decfsz	??_introduction_screen+1,f
  1393  0608  2E05               	goto	u1077
  1394  0609  0BC1               	decfsz	??_introduction_screen+2,f
  1395  060A  2E05               	goto	u1077
  1396  060B  0000               	nop
  1397  060C  0008               	return
  1398  060D                     __end_of_introduction_screen:	
  1399                           
  1400                           	psect	text5
  1401  03FC                     __ptext5:	
  1402 ;; *************** function _clear_screen *****************
  1403 ;; Defined at:
  1404 ;;		line 147 in file "main.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;		None
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;		None
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       0       0       0       0
  1419 ;;      Locals:         0       0       0       0       0
  1420 ;;      Temps:          0       0       0       0       0
  1421 ;;      Totals:         0       0       0       0       0
  1422 ;;Total ram usage:        0 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; Hardware stack levels required when called:    4
  1425 ;; This function calls:
  1426 ;;		_lcd_com
  1427 ;;		_lcd_puts
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;;		_introduction_screen
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _clear_screen
  1436  03FC                     _clear_screen:	
  1437                           
  1438                           ;main.c: 148: lcd_com(0x80);
  1439                           
  1440                           ;incstack = 0
  1441                           ; Regs used in _clear_screen: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1442  03FC  3080               	movlw	128
  1443  03FD  120A  118A  24AA  120A  118A  	fcall	_lcd_com
  1444                           
  1445                           ;main.c: 149: lcd_puts("                ");
  1446  0402  3002               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1447  0403  120A  118A  2448  120A  118A  	fcall	_lcd_puts
  1448                           
  1449                           ;main.c: 150: lcd_com(0xC0);
  1450  0408  30C0               	movlw	192
  1451  0409  120A  118A  24AA  120A  118A  	fcall	_lcd_com
  1452                           
  1453                           ;main.c: 151: lcd_puts("                ");
  1454  040E  3002               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1455  040F  120A  118A  2448   	fcall	_lcd_puts
  1456  0412  0008               	return
  1457  0413                     __end_of_clear_screen:	
  1458                           
  1459                           	psect	text6
  1460  0448                     __ptext6:	
  1461 ;; *************** function _lcd_puts *****************
  1462 ;; Defined at:
  1463 ;;		line 96 in file "supporing_cfile/lcd.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  str             1    wreg     PTR unsigned char 
  1466 ;;		 -> STR_13(16), STR_12(13), STR_11(15), STR_10(11), 
  1467 ;;		 -> STR_9(17), STR_8(17), STR_7(13), STR_6(9), 
  1468 ;;		 -> STR_5(16), STR_4(4), STR_3(11), STR_2(5), 
  1469 ;;		 -> STR_1(7), 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  str             1   11[COMMON] PTR unsigned char 
  1472 ;;		 -> STR_13(16), STR_12(13), STR_11(15), STR_10(11), 
  1473 ;;		 -> STR_9(17), STR_8(17), STR_7(13), STR_6(9), 
  1474 ;;		 -> STR_5(16), STR_4(4), STR_3(11), STR_2(5), 
  1475 ;;		 -> STR_1(7), 
